insert into apartment (`lvl`,`id`,`section`,`number`,`rooms`,`square-nb`,`square-b`,`price-fm`,`price`) values
(2,1,'I',1,3,82.56,91.17,68000,6199560),
(2,2,'I',2,2,60.86,66.94,72000,4819680),
(2,3,'I',3,1,42.84,47.43,70000,3320100),
(2,4,'I',4,1,39.88,43.93,72000,3162960),
(2,5,'I',5,2,62.37,66.76,72000,4806720),
(3,6,'I',1,3,82.56,91.17,68000,6199560),
(3,7,'I',2,2,60.86,66.94,72000,4819680),
(3,8,'I',3,1,42.84,47.43,70000,3320100),
(3,9,'I',4,1,39.88,43.93,72000,3162960),
(3,10,'I',5,2,62.37,66.76,72000,4806720),
(4,11,'I',1,3,82.56,91.17,68000,6199560),
(4,12,'I',2,2,60.86,66.94,72000,4819680),
(4,13,'I',3,1,42.84,47.43,70000,3320100),
(4,14,'I',4,1,39.88,43.93,72000,3162960),
(4,15,'I',5,2,62.37,66.76,72000,4806720),
(5,16,'I',1,3,82.56,91.17,68000,6199560),
(5,17,'I',2,2,60.63,67.37,72000,4850640),
(5,18,'I',3,1,42.76,51.07,70000,3574900),
(5,19,'I',4,1,39.93,43.95,72000,3164400),
(5,20,'I',5,2,62.00,66.14,72000,4762080),
(6,21,'I',1,3,82.56,91.17,70000,6381900),
(6,22,'I',2,2,60.63,67.37,73000,4918010),
(6,23,'I',3,1,42.76,51.07,71000,3625970),
(6,24,'I',4,1,39.93,43.95,73000,3208350),
(6,25,'I',5,2,62.00,66.14,73000,4828220),
(7,26,'I',1,3,82.56,91.17,70000,6381900),
(7,27,'I',2,2,60.63,67.37,73000,4918010),
(7,28,'I',3,1,42.76,51.07,71000,3625970),
(7,30,'I',5,2,62.00,66.39,73000,4846470),
(8,31,'I',1,3,82.56,91.17,70000,6381900),
(8,32,'I',2,2,60.63,67.37,73000,4918010),
(8,33,'I',3,1,42.76,51.07,71000,3625970),
(8,34,'I',4,1,39.93,43.95,73000,3208350),
(8,35,'I',5,2,62.00,66.39,73000,4846470),
(9,36,'I',1,3,82.56,91.17,70000,6381900),
(9,37,'I',2,2,60.63,67.37,73000,4918010),
(9,38,'I',3,1,42.76,51.07,71000,3625970),
(9,40,'I',5,2,62.00,66.39,73000,4846470),
(10,41,'I',1,3,82.56,91.17,75000,6837750),
(10,42,'I',2,2,60.63,67.37,75000,5052750),
(10,43,'I',3,3,80.00,96.62,75000,7246500),
(10,44,'I',4,3,80.33,88.37,75000,6627750),
(10,45,'I',5,2,62.00,70.53,75000,5289750),
(11,46,'I',2,2,60.63,67.37,75000,5052750),
(2,48,'II',2,1,45.90,49.44,69000,3411360),
(2,49,'II',3,1,44.98,49.21,69000,3395490),
(2,50,'II',4,1,46.45,50.21,69000,3464490),
(2,51,'II',5,1,44.66,48.77,69000,3365130),
(2,52,'II',6,1,46.15,49.99,69000,3449310),
(2,53,'II',7,1,38.82,46.05,71000,3269550),
(3,54,'II',1,1,39.14,46.37,72000,3338640),
(3,55,'II',2,1,45.90,49.44,69000,3411360),
(3,56,'II',3,1,44.98,49.21,69000,3395490),
(3,57,'II',4,1,46.45,50.21,69000,3464490),
(3,58,'II',5,1,44.66,48.77,69000,3365130),
(3,59,'II',6,1,46.15,49.99,69000,3449310),
(3,60,'II',7,1,38.82,46.05,71000,3269550),
(4,62,'II',2,1,45.90,49.44,69000,3411360),
(4,63,'II',3,1,44.98,49.21,69000,3395490),
(4,64,'II',4,1,46.45,50.21,69000,3464490),
(4,65,'II',5,1,44.66,48.77,69000,3365130),
(4,66,'II',6,1,46.15,49.99,69000,3449310),
(5,68,'II',1,1,39.21,43.55,72000,3135600),
(5,70,'II',3,1,45.40,49.36,69000,3405840),
(5,71,'II',4,1,46.50,50.18,69000,3462420),
(5,72,'II',5,1,44.67,48.55,69000,3349950),
(5,74,'II',7,1,39.21,43.79,71000,3109090),
(6,76,'II',2,1,39.21,49.33,70000,3453100),
(6,77,'II',3,1,45.40,49.36,70000,3455200),
(6,78,'II',4,1,46.50,50.18,70000,3512600),
(6,79,'II',5,1,44.67,48.55,70000,3398500),
(7,83,'II',2,1,46.03,49.57,70000,3469900),
(7,84,'II',3,1,45.40,49.36,70000,3455200),
(7,85,'II',4,1,46.50,50.09,70000,3506300),
(7,86,'II',5,1,44.67,48.55,70000,3398500),
(7,87,'II',6,1,46.25,50.09,69000,3456210),
(7,88,'II',7,1,39.21,43.79,72000,3152880),
(8,89,'II',1,1,39.21,43.55,73000,3179150),
(8,90,'II',2,1,46.03,49.57,70000,3469900),
(8,91,'II',3,1,45.40,49.36,70000,3455200),
(8,92,'II',4,1,46.50,50.09,70000,3506300),
(8,93,'II',5,1,44.67,48.55,70000,3398500),
(8,94,'II',6,1,46.25,50.09,69000,3456210),
(8,95,'II',7,1,39.21,43.79,72000,3152880),
(9,96,'II',1,1,39.21,43.55,73000,3179150),
(9,97,'II',2,1,46.03,49.57,70000,3469900),
(9,98,'II',3,1,45.40,49.36,70000,3455200),
(9,99,'II',4,1,46.50,50.09,70000,3506300),
(9,100,'II',5,1,44.67,48.55,70000,3398500),
(9,101,'II',6,1,46.25,50.09,69000,3456210),
(9,102,'II',7,1,39.21,43.79,72000,3152880),
(10,103,'II',1,1,39.21,43.55,75000,3266250),
(10,104,'II',2,1,46.03,52.87,75000,3965250),
(10,105,'II',3,3,92.45,99.15,75000,7436250),
(10,106,'II',4,3,87.1,94.28,75000,7071000),
(10,107,'II',5,3,90.56,97.13,75000,7284750),
(10,108,'II',6,1,46.25,53.82,75000,4036500),
(10,109,'II',7,1,39.21,43.79,75000,3284250),
(2,110,'III',1,1,50.74,55.46,68000,3771280),
(2,111,'III',2,1,49.46,54.82,68000,3727760),
(2,112,'III',3,1,50.14,54.97,68000,3737960),
(2,113,'III',4,1,40.51,44.28,72000,3188160),
(2,114,'III',5,1,43.06,46.46,71000,3298660),
(2,115,'III',6,2,62.95,69.69,72000,5017680),
(3,116,'III',1,1,50.74,55.46,68000,3771280),
(3,117,'III',2,1,49.46,54.82,68000,3727760),
(3,118,'III',3,1,50.14,54.97,68000,3737960),
(3,119,'III',4,1,40.51,44.28,72000,3188160),
(3,120,'III',5,1,43.06,46.46,71000,3298660),
(3,121,'III',6,2,62.95,69.69,72000,5017680),
(4,122,'III',1,1,50.74,55.46,68000,3771280),
(4,123,'III',2,1,49.46,54.82,68000,3727760),
(4,124,'III',3,1,50.14,54.97,68000,3737960),
(4,125,'III',4,1,40.51,44.28,72000,3188160),
(4,126,'III',5,1,43.06,46.46,71000,3298660),
(4,127,'III',6,2,62.95,69.69,72000,5017680),
(5,128,'III',1,1,50.66,55.38,68000,3765840),
(5,129,'III',2,1,49.43,54.35,68000,3695800),
(5,130,'III',3,1,50.25,54.24,68000,3688320),
(5,131,'III',4,1,40.54,44.31,72000,3190320),
(5,132,'III',5,1,42.96,51.27,71000,3640170),
(5,133,'III',6,2,62.77,69.51,72000,5004720),
(6,134,'III',1,1,50.66,55.38,69000,3821220),
(6,135,'III',2,1,49.43,54.35,69000,3750150),
(6,136,'III',3,1,50.25,54.24,69000,3742560),
(6,137,'III',4,1,40.54,44.31,73000,3234630),
(6,138,'III',5,1,42.96,51.27,72000,3691440),
(6,139,'III',6,2,62.77,69.51,73000,5074230),
(7,140,'III',1,1,50.66,55.38,69000,3821220),
(7,141,'III',2,1,49.43,54.79,69000,3780510),
(7,142,'III',3,1,50.25,55.08,69000,3800520),
(7,144,'III',5,1,42.96,51.27,70000,3588900),
(7,145,'III',6,2,62.77,69.51,73000,5074230),
(8,146,'III',1,1,50.66,55.38,69000,3821220),
(8,147,'III',2,1,49.43,54.79,69000,3780510),
(8,148,'III',3,1,50.25,55.08,69000,3800520),
(8,150,'III',5,1,42.96,51.27,72000,3691440),
(8,151,'III',6,2,62.77,69.51,73000,5074230),
(9,152,'III',1,1,50.66,55.38,69000,3821220),
(9,153,'III',2,1,49.43,54.79,69000,3780510),
(9,154,'III',3,1,50.25,55.08,69000,3800520),
(9,155,'III',4,1,40.54,44.31,73000,3234630),
(9,156,'III',5,1,42.96,51.27,72000,3691440),
(9,157,'III',6,2,62.77,69.51,73000,5074230),
(10,158,'III',1,1,50.66,55.38,75000,4153500),
(10,159,'III',2,1,49.43,54.79,75000,4109250),
(10,160,'III',3,1,50.25,59.05,75000,4428750),
(10,161,'III',4,3,81.3,89.1,75000,6682500),
(10,162,'III',5,3,80.16,96.78,75000,7258500),
(10,163,'III',6,2,62.77,69.51,75000,5213250),
(11,164,'III',6,2,62.95,69.69,75000,5226750)